filename,predicted_class,confidence,top_1_class,top_1_confidence,top_2_class,top_2_confidence,top_3_class,top_3_confidence
b2ed13f9-01b4dd4f.jpg,highway,49.07456040382385,highway,49.074562,city street,23.276571,residential,12.999095
b1ca2e5d-84cf9134.jpg,city street,90.18261432647705,city street,90.18262,residential,4.1393943,unknown,3.0791373
b1d7b3ac-5744370e.jpg,highway,39.79142606258392,highway,39.791428,city street,32.497078,residential,17.060432
b1d7b3ac-afa57f22.jpg,highway,44.534796476364136,highway,44.534798,city street,25.976955,residential,14.023169
23baaec2-3d245977.jpg,tunnel,93.84279251098633,tunnel,93.84279,highway,2.121928,parking lot,1.6554548
b979217b-09ba51bd.jpg,parking lot,28.58974039554596,parking lot,28.58974,city street,24.721613,highway,20.879375
b2e73518-547798ef.jpg,parking lot,32.83924460411072,parking lot,32.839245,city street,29.682556,unknown,15.25653
1337f4dd-ab3b187e.jpg,unknown,44.76307928562164,unknown,44.76308,city street,19.939964,parking lot,15.295023
b1ceb32e-51852abe.jpg,city street,69.67952847480774,city street,69.67953,residential,13.368708,highway,8.936438
b2f9cc9e-809f5cae.jpg,highway,61.6524338722229,highway,61.652435,city street,20.017653,unknown,5.59438
b2ae4fc5-d1082ddf.jpg,city street,47.137171030044556,city street,47.137173,residential,43.386547,highway,3.7528093
b1d0a191-2ed2269e.jpg,city street,82.74164199829102,city street,82.74164,residential,14.484013,unknown,1.8764861
b1d0a191-03dcecc2.jpg,city street,93.91045570373535,city street,93.91045,residential,5.1658163,unknown,0.5443215
b3a238e3-de6b8b86.jpg,residential,44.73315477371216,residential,44.733154,city street,32.061096,highway,14.996712
b2d4c878-2267ca6d.jpg,tunnel,59.021544456481934,tunnel,59.021545,highway,25.96496,city street,6.8032017
b2de6f59-9f74dea1.jpg,highway,66.68183207511902,highway,66.68183,city street,21.32817,residential,4.3884544
b804f988-6eff91ef.jpg,city street,32.286277413368225,city street,32.286278,unknown,24.980783,parking lot,18.126928
